music_panel_select,audios\music_panel_select
music_scene0_0,audios\music_scene0_0
music_scene0_1,audios\music_scene0_1
music_scene0_2,audios\music_scene0_2
music_scene1,audios\music_scene1
music_scene2,audios\music_scene2
music_standby_00,audios\music_standby_00
music_standby_01,audios\music_standby_01
music_standby_02,audios\music_standby_02
music_standby_03,audios\music_standby_03
sfx_sound_change,audios\sfx_sound_change
sfx_sound_crash_screen,audios\sfx_sound_crash_screen
sfx_sound_hit_cricle,audios\sfx_sound_hit_cricle
sfx_sound_monster_be_destroy,audios\sfx_sound_monster_be_destroy
sfx_sound_sure,audios\sfx_sound_sure
voice_bfiremonster0_ch,audios\voice_bfiremonster0_ch
voice_bfiremonster1_ch,audios\voice_bfiremonster1_ch
voice_bfiremonster2_ch,audios\voice_bfiremonster2_ch
voice_smokemonster0_ch,audios\voice_smokemonster0_ch
voice_smokemonster1_ch,audios\voice_smokemonster1_ch
voice_smokemonster2_ch,audios\voice_smokemonster2_ch
